Response ID,work_type_standardized,productivity_score,morale_score,year
426,In-Office,0.0,4.0,2020
427,In-Office,30.0,1.0,2020
428,Hybrid,-20.0,2.0,2020
429,In-Office,50.0,5.0,2020
430,In-Office,20.0,3.5,2020
431,Remote,0.0,4.0,2020
432,In-Office,-20.0,2.5,2020
433,In-Office,0.0,4.0,2020
434,In-Office,0.0,,2020
435,In-Office,,1.0,2020
436,In-Office,50.0,,2020
437,In-Office,,,2020
438,Remote,50.0,5.0,2020
439,Remote,0.0,5.0,2020
440,In-Office,-20.0,3.0,2020
441,Remote,0.0,4.0,2020
442,In-Office,0.0,4.5,2020
443,Remote,20.0,4.5,2020
444,In-Office,10.0,4.0,2020
445,In-Office,-10.0,3.0,2020
446,In-Office,0.0,3.0,2020
447,Hybrid,20.0,3.0,2020
448,In-Office,10.0,3.5,2020
449,In-Office,50.0,,2020
450,Hybrid,50.0,5.0,2020
451,In-Office,50.0,3.5,2020
452,In-Office,0.0,3.5,2020
453,Hybrid,0.0,4.0,2020
454,In-Office,0.0,,2020
455,Hybrid,20.0,4.0,2020
456,Hybrid,40.0,3.5,2020
457,In-Office,0.0,4.0,2020
458,In-Office,0.0,,2020
459,In-Office,50.0,4.0,2020
460,Hybrid,10.0,4.5,2020
461,In-Office,30.0,,2020
462,In-Office,-10.0,2.5,2020
463,Hybrid,0.0,2.5,2020
464,In-Office,-10.0,4.0,2020
465,Remote,0.0,5.0,2020
466,In-Office,30.0,4.0,2020
467,In-Office,30.0,3.5,2020
468,In-Office,30.0,3.5,2020
469,In-Office,0.0,2.0,2020
470,Hybrid,-10.0,4.5,2020
471,In-Office,10.0,,2020
472,Remote,-10.0,2.0,2020
473,Hybrid,10.0,4.5,2020
474,In-Office,20.0,3.5,2020
475,Hybrid,20.0,4.0,2020
476,Hybrid,50.0,4.5,2020
477,In-Office,0.0,4.0,2020
478,In-Office,30.0,4.5,2020
479,In-Office,20.0,,2020
480,In-Office,,1.5,2020
481,In-Office,-20.0,4.0,2020
482,In-Office,30.0,4.0,2020
483,In-Office,-20.0,,2020
484,Remote,30.0,4.5,2020
485,In-Office,20.0,4.5,2020
486,Hybrid,-20.0,4.5,2020
487,In-Office,-10.0,2.5,2020
488,In-Office,0.0,4.0,2020
489,Hybrid,-20.0,3.0,2020
490,In-Office,20.0,4.5,2020
491,Hybrid,0.0,2.5,2020
492,In-Office,0.0,4.0,2020
493,Hybrid,10.0,3.0,2020
494,In-Office,-20.0,4.0,2020
495,In-Office,0.0,3.5,2020
496,In-Office,0.0,,2020
497,Remote,0.0,4.5,2020
498,Hybrid,30.0,5.0,2020
499,Hybrid,0.0,4.0,2020
500,In-Office,0.0,,2020
501,Hybrid,50.0,1.0,2020
502,In-Office,0.0,3.0,2020
503,In-Office,-20.0,2.5,2020
504,In-Office,,2.5,2020
505,Remote,50.0,4.0,2020
506,In-Office,40.0,4.5,2020
507,In-Office,20.0,3.0,2020
508,In-Office,50.0,,2020
509,Hybrid,0.0,3.0,2020
510,Hybrid,20.0,3.5,2020
511,In-Office,50.0,5.0,2020
512,In-Office,0.0,4.0,2020
513,Hybrid,0.0,3.0,2020
514,In-Office,0.0,2.5,2020
515,Hybrid,-10.0,4.5,2020
516,Hybrid,-20.0,3.0,2020
517,In-Office,50.0,4.0,2020
518,In-Office,-10.0,4.0,2020
519,Hybrid,0.0,3.5,2020
520,Hybrid,0.0,5.0,2020
521,Hybrid,50.0,3.5,2020
522,In-Office,30.0,3.0,2020
523,In-Office,-30.0,2.0,2020
524,In-Office,0.0,2.5,2020
525,In-Office,0.0,,2020
526,In-Office,30.0,3.5,2020
527,In-Office,-30.0,4.0,2020
528,In-Office,0.0,4.0,2020
529,Hybrid,0.0,5.0,2020
530,In-Office,50.0,5.0,2020
531,In-Office,50.0,2.0,2020
532,In-Office,20.0,,2020
533,Hybrid,0.0,4.0,2020
534,In-Office,30.0,4.5,2020
535,Hybrid,20.0,4.0,2020
536,In-Office,40.0,2.5,2020
537,In-Office,-10.0,4.0,2020
538,In-Office,0.0,4.5,2020
539,In-Office,0.0,4.0,2020
540,In-Office,50.0,1.0,2020
541,Hybrid,30.0,3.0,2020
542,In-Office,10.0,3.5,2020
543,Remote,0.0,4.0,2020
544,Hybrid,-20.0,4.0,2020
545,In-Office,10.0,4.0,2020
546,In-Office,50.0,4.0,2020
547,In-Office,-30.0,2.0,2020
548,Hybrid,50.0,5.0,2020
549,In-Office,20.0,2.0,2020
550,In-Office,50.0,4.5,2020
551,In-Office,30.0,5.0,2020
552,In-Office,0.0,,2020
553,Hybrid,30.0,5.0,2020
554,In-Office,0.0,2.0,2020
555,In-Office,-20.0,3.0,2020
556,Hybrid,0.0,5.0,2020
557,In-Office,-30.0,,2020
558,In-Office,30.0,1.0,2020
559,In-Office,0.0,,2020
560,In-Office,20.0,3.0,2020
561,Hybrid,0.0,5.0,2020
562,In-Office,20.0,3.0,2020
563,In-Office,0.0,3.5,2020
564,In-Office,-10.0,4.0,2020
565,Hybrid,10.0,2.0,2020
566,In-Office,20.0,2.0,2020
567,Hybrid,40.0,5.0,2020
568,Hybrid,30.0,4.0,2020
569,In-Office,0.0,4.0,2020
570,In-Office,20.0,3.5,2020
571,Remote,0.0,3.5,2020
572,In-Office,0.0,,2020
573,Hybrid,30.0,4.0,2020
574,In-Office,-20.0,4.5,2020
575,In-Office,0.0,2.0,2020
576,Hybrid,30.0,4.0,2020
577,In-Office,0.0,4.0,2020
578,In-Office,0.0,4.0,2020
579,In-Office,0.0,,2020
580,Hybrid,20.0,4.0,2020
581,In-Office,0.0,,2020
582,In-Office,-20.0,4.0,2020
583,In-Office,40.0,2.0,2020
584,Hybrid,40.0,4.0,2020
585,Remote,0.0,4.0,2020
586,In-Office,-10.0,4.0,2020
587,In-Office,-30.0,,2020
588,In-Office,0.0,,2020
589,In-Office,40.0,4.0,2020
590,Remote,0.0,4.5,2020
591,In-Office,0.0,4.0,2020
592,In-Office,20.0,,2020
593,In-Office,20.0,4.5,2020
594,In-Office,20.0,3.0,2020
595,In-Office,20.0,,2020
596,In-Office,-20.0,4.5,2020
597,In-Office,0.0,4.5,2020
598,Hybrid,40.0,3.5,2020
599,In-Office,50.0,5.0,2020
600,In-Office,-30.0,,2020
601,Hybrid,50.0,5.0,2020
602,Remote,50.0,5.0,2020
603,In-Office,30.0,4.0,2020
604,In-Office,-20.0,4.0,2020
605,In-Office,0.0,2.0,2020
606,Hybrid,40.0,5.0,2020
607,Hybrid,50.0,4.0,2020
608,In-Office,0.0,3.5,2020
609,In-Office,40.0,3.0,2020
610,Hybrid,0.0,4.0,2020
611,Hybrid,-10.0,3.0,2020
612,In-Office,0.0,2.5,2020
613,In-Office,20.0,5.0,2020
614,Hybrid,30.0,5.0,2020
615,In-Office,20.0,3.5,2020
616,In-Office,20.0,3.0,2020
617,In-Office,20.0,3.0,2020
618,In-Office,10.0,,2020
619,In-Office,-10.0,3.0,2020
620,In-Office,0.0,,2020
621,Hybrid,50.0,4.0,2020
622,Hybrid,30.0,3.5,2020
623,Hybrid,0.0,5.0,2020
624,In-Office,0.0,3.5,2020
625,In-Office,50.0,,2020
626,In-Office,-10.0,,2020
627,Hybrid,30.0,4.5,2020
628,In-Office,30.0,4.5,2020
629,In-Office,50.0,,2020
630,In-Office,40.0,4.5,2020
631,In-Office,-20.0,3.0,2020
632,In-Office,10.0,3.5,2020
633,In-Office,20.0,4.0,2020
634,In-Office,40.0,4.0,2020
635,In-Office,-20.0,3.5,2020
636,Hybrid,10.0,5.0,2020
637,In-Office,20.0,4.0,2020
638,In-Office,30.0,,2020
639,Remote,0.0,5.0,2020
640,In-Office,0.0,4.0,2020
641,Hybrid,0.0,4.5,2020
642,Remote,10.0,5.0,2020
643,Hybrid,0.0,4.0,2020
644,Hybrid,,3.5,2020
645,Hybrid,50.0,4.0,2020
646,Hybrid,0.0,3.0,2020
647,Remote,0.0,5.0,2020
648,In-Office,-20.0,,2020
649,In-Office,30.0,,2020
650,Remote,0.0,4.0,2020
651,Hybrid,10.0,3.5,2020
652,In-Office,0.0,4.0,2020
653,In-Office,30.0,4.0,2020
654,In-Office,-30.0,4.0,2020
655,Hybrid,0.0,4.5,2020
656,In-Office,20.0,3.5,2020
657,In-Office,20.0,2.5,2020
658,In-Office,-30.0,,2020
659,In-Office,0.0,4.0,2020
660,In-Office,50.0,5.0,2020
661,Remote,20.0,4.0,2020
662,In-Office,-20.0,3.5,2020
663,In-Office,-10.0,,2020
664,In-Office,10.0,4.0,2020
665,Hybrid,0.0,3.5,2020
666,In-Office,10.0,3.5,2020
667,In-Office,20.0,,2020
668,In-Office,20.0,,2020
669,In-Office,20.0,4.0,2020
670,Hybrid,30.0,3.5,2020
671,In-Office,0.0,4.5,2020
672,In-Office,30.0,4.0,2020
673,In-Office,0.0,,2020
674,In-Office,-20.0,,2020
675,In-Office,50.0,3.5,2020
676,Remote,0.0,4.0,2020
677,Hybrid,50.0,4.5,2020
678,In-Office,10.0,,2020
679,Hybrid,0.0,5.0,2020
680,Hybrid,20.0,4.0,2020
681,In-Office,40.0,3.5,2020
682,Hybrid,0.0,3.5,2020
683,In-Office,0.0,4.0,2020
684,In-Office,20.0,3.5,2020
685,Hybrid,10.0,2.5,2020
686,In-Office,50.0,4.5,2020
687,Hybrid,40.0,4.5,2020
688,In-Office,20.0,4.0,2020
689,In-Office,0.0,5.0,2020
690,In-Office,0.0,5.0,2020
691,In-Office,30.0,3.5,2020
692,In-Office,-20.0,3.5,2020
693,In-Office,0.0,3.0,2020
694,In-Office,,,2020
695,In-Office,0.0,,2020
696,Remote,10.0,3.0,2020
697,Remote,30.0,4.0,2020
698,Hybrid,-10.0,4.0,2020
699,In-Office,30.0,3.0,2020
700,In-Office,0.0,2.0,2020
701,Hybrid,50.0,3.5,2020
702,Hybrid,50.0,5.0,2020
703,In-Office,-40.0,,2020
704,Hybrid,50.0,3.0,2020
705,Hybrid,-20.0,3.0,2020
706,Hybrid,50.0,4.0,2020
707,Remote,40.0,3.5,2020
708,Hybrid,0.0,4.0,2020
709,Remote,0.0,5.0,2020
710,Hybrid,-20.0,4.5,2020
711,Hybrid,30.0,3.0,2020
712,In-Office,0.0,4.5,2020
713,In-Office,0.0,4.0,2020
714,In-Office,20.0,3.0,2020
715,Hybrid,0.0,5.0,2020
716,In-Office,-20.0,3.0,2020
717,In-Office,0.0,,2020
718,In-Office,0.0,3.5,2020
719,In-Office,40.0,4.0,2020
720,In-Office,20.0,2.5,2020
721,In-Office,-30.0,4.0,2020
722,In-Office,50.0,,2020
723,In-Office,20.0,5.0,2020
724,In-Office,-20.0,3.5,2020
725,Remote,40.0,4.0,2020
726,Hybrid,0.0,5.0,2020
727,In-Office,0.0,,2020
728,In-Office,20.0,3.0,2020
729,In-Office,20.0,4.0,2020
730,Remote,30.0,4.0,2020
731,In-Office,20.0,2.5,2020
732,Remote,20.0,4.0,2020
733,In-Office,0.0,3.5,2020
734,In-Office,0.0,,2020
735,In-Office,40.0,,2020
736,In-Office,30.0,2.5,2020
737,In-Office,50.0,2.0,2020
738,In-Office,0.0,4.0,2020
739,Hybrid,-20.0,2.5,2020
740,Remote,50.0,5.0,2020
741,In-Office,0.0,3.5,2020
742,In-Office,10.0,4.5,2020
743,Hybrid,0.0,4.5,2020
744,Remote,0.0,3.5,2020
745,In-Office,10.0,4.5,2020
746,Hybrid,0.0,4.0,2020
747,Hybrid,20.0,4.0,2020
748,In-Office,50.0,,2020
749,In-Office,0.0,,2020
750,In-Office,0.0,,2020
751,Hybrid,0.0,5.0,2020
752,In-Office,0.0,5.0,2020
753,Remote,0.0,5.0,2020
754,In-Office,30.0,4.0,2020
755,Hybrid,-30.0,2.5,2020
756,In-Office,0.0,3.0,2020
757,Hybrid,20.0,3.5,2020
758,In-Office,50.0,,2020
759,In-Office,0.0,4.0,2020
760,Hybrid,50.0,4.5,2020
761,In-Office,50.0,,2020
762,In-Office,0.0,,2020
763,In-Office,0.0,,2020
764,Remote,-10.0,3.5,2020
765,In-Office,0.0,4.0,2020
766,In-Office,0.0,4.0,2020
767,In-Office,40.0,4.0,2020
768,Hybrid,0.0,3.5,2020
769,Hybrid,30.0,4.5,2020
770,Hybrid,0.0,4.0,2020
771,Remote,0.0,5.0,2020
772,In-Office,20.0,,2020
773,In-Office,-20.0,3.0,2020
774,Hybrid,-40.0,2.0,2020
775,Remote,0.0,5.0,2020
776,In-Office,0.0,,2020
777,Hybrid,30.0,5.0,2020
778,In-Office,0.0,5.0,2020
779,Hybrid,0.0,3.0,2020
780,In-Office,-10.0,,2020
781,In-Office,-20.0,2.5,2020
782,In-Office,-30.0,4.0,2020
783,In-Office,40.0,,2020
784,In-Office,20.0,4.0,2020
